Mês;indice
01/12/1979;0,0000000076183000
01/01/1980;0,0000000081223000
01/02/1980;0,0000000084973000
01/03/1980;0,0000000090104000
01/04/1980;0,0000000094867000
01/05/1980;0,0000000100277000
01/06/1980;0,0000000105597000
01/07/1980;0,0000000111453000
01/08/1980;0,0000000116965000
01/09/1980;0,0000000121913000
01/10/1980;0,0000000133471000
01/11/1980;0,0000000142378000
01/12/1980;0,0000000151795000
01/01/1981;0,0000000162174000
01/02/1981;0,0000000172555000
01/03/1981;0,0000000181134000
01/04/1981;0,0000000192839000
01/05/1981;0,0000000203560000
01/06/1981;0,0000000214792000
01/07/1981;0,0000000228229000
01/08/1981;0,0000000240772000
01/09/1981;0,0000000253429000
01/10/1981;0,0000000266297000
01/11/1981;0,0000000280335000
01/12/1981;0,0000000296946000
01/01/1982;0,0000000317628000
01/02/1982;0,0000000338708000
01/03/1982;0,0000000358057000
01/04/1982;0,0000000379137000
01/05/1982;0,0000000404382000
01/06/1982;0,0000000433113000
01/07/1982;0,0000000460650000
01/08/1982;0,0000000488164000
01/09/1982;0,0000000512964000
01/10/1982;0,0000000535752000
01/11/1982;0,0000000564085000
01/12/1982;0,0000000608117000
01/01/1983;0,0000000660665000
01/02/1983;0,0000000712581000
01/03/1983;0,0000000764919000
01/04/1983;0,0000000815245000
01/05/1983;0,0000000868097000
01/06/1983;0,0000000953868000
01/07/1983;0,0000001050003000
01/08/1983;0,0000001145671000
01/09/1983;0,0000001263682000
01/10/1983;0,0000001375727000
01/11/1983;0,0000001477314000
01/12/1983;0,0000001605502000
01/01/1984;0,0000001760737000
01/02/1984;0,0000001928020000
01/03/1984;0,0000002100357000
01/04/1984;0,0000002300794000
01/05/1984;0,0000002509021000
01/06/1984;0,0000002761935000
01/07/1984;0,0000003030524000
01/08/1984;0,0000003313854000
01/09/1984;0,0000003703168000
01/10/1984;0,0000004089675000
01/11/1984;0,0000004520168000
01/12/1984;0,0000005061559000
01/01/1985;0,0000005656761000
01/02/1985;0,0000006271382000
01/03/1985;0,0000006908698000
01/04/1985;0,0000007474889000
01/05/1985;0,0000008012770000
01/06/1985;0,0000008693369000
01/07/1985;0,0000009589916000
01/08/1985;0,0000010745459000
01/09/1985;0,0000011940075000
01/10/1985;0,0000013207687000
01/11/1985;0,0000015053189000
01/12/1985;0,0000017322163000
01/01/1986;0,0000019811765000
01/02/1986;0,0000022331080000
01/03/1986;0,0000023396314000
01/04/1986;0,0000023578806000
01/05/1986;0,0000023908694000
01/06/1986;0,0000024212846000
01/07/1986;0,0000024626960000
01/08/1986;0,0000025501983000
01/09/1986;0,0000025939494000
01/10/1986;0,0000026433156000
01/11/1986;0,0000027874369000
01/12/1986;0,0000031121777000
01/01/1987;0,0000035232510000
01/02/1987;0,0000039684829000
01/03/1987;0,0000046181985000
01/04/1987;0,0000055002395000
01/05/1987;0,0000066801157000
01/06/1987;0,0000079968603000
01/07/1987;0,0000087333762000
01/08/1987;0,0000091587212000
01/09/1987;0,0000098713730000
01/10/1987;0,0000109789545000
01/11/1987;0,0000126344777000
01/12/1987;0,0000144221901000
01/01/1988;0,0000171464570000
01/02/1988;0,0000198384369000
01/03/1988;0,0000233301029000
01/04/1988;0,0000278303890000
01/05/1988;0,0000326783343000
01/06/1988;0,0000398675537000
01/07/1988;0,0000486025677000
01/08/1988;0,0000590958147000
01/09/1988;0,0000753176493000
01/10/1988;0,0000946139936000
01/11/1988;0,0001210492553000
01/12/1988;0,0001557904426000
01/01/1989;0,0002141963000000
01/02/1989;0,0002501384201000
01/03/1989;0,0002671978428000
01/04/1989;0,0002894554586000
01/05/1989;0,0003413257896000
01/06/1989;0,0004391155989000
01/07/1989;0,0005609261703000
01/08/1989;0,0007500144816000
01/09/1989;0,0010317199110000
01/10/1989;0,0014420348808000
01/11/1989;0,0021316159803000
01/12/1989;0,0032293981927000
01/01/1990;0,0054108567454000
01/02/1990;0,0095084984833000
01/03/1990;0,0173425503510000
01/04/1990;0,0200341140678000
01/05/1990;0,0215547032441000
01/06/1990;0,0240873809519000
01/07/1990;0,0271994704920000
01/08/1990;0,0307027623187000
01/09/1990;0,0351270304097000
01/10/1990;0,0401712720553000
01/11/1990;0,0469240627842000
01/12/1990;0,0555768600186000
01/01/1991;0,0671090584724000
01/02/1991;0,0810143888491000
01/03/1991;0,0906736471203000
01/04/1991;0,0951976035258000
01/05/1991;0,1022725378062000
01/06/1991;0,1137158132840000
01/07/1991;0,1278267780427000
01/08/1991;0,1478066592194000
01/09/1991;0,1709099599291000
01/10/1991;0,2054843245466000
01/11/1991;0,2572875157699000
01/12/1991;0,3182886773263000
01/01/1992;0,4008536605699000
01/02/1992;0,4983410307284000
01/03/1992;0,6049874674181000
01/04/1992;0,7255614652283000
01/05/1992;0,9059361644186000
01/06/1992;1,0890285720637000
01/07/1992;1,3267641484791000
01/08/1992;1,6205100844213000
01/09/1992;2,0196408623306000
01/10/1992;2,5293973801068000
01/11/1992;3,0982598885128000
01/12/1992;3,8802596550900000
01/01/1993;5,0579166458253000
01/02/1993;6,3213843084293000
01/03/1993;8,0445948724789000
01/04/1993;10,2769672819025000
01/05/1993;13,1226581300609000
01/06/1993;17,0686429798089000
01/07/1993;22,3121307612362000
01/08/1993;29,6662109364145000
01/09/1993;40,2540807309468000
01/10/1993;53,9082648348533000
01/11/1993;73,0780465845240000
01/12/1993;100,0000000000000000
01/01/1994;141,3100000000000000
01/02/1994;198,2200000000000000
01/03/1994;282,9600000000000000
01/04/1994;403,7300000000000000
01/05/1994;581,4900000000000000
01/06/1994;857,2900000000000000
01/07/1994;915,9300000000000000
01/08/1994;932,9700000000000000
01/09/1994;947,2400000000000000
01/10/1994;972,0600000000000000
01/11/1994;999,3700000000000000
01/12/1994;1016,4600000000000000
01/01/1995;1033,7400000000000000
01/02/1995;1044,2800000000000000
01/03/1995;1060,4700000000000000
01/04/1995;1086,2400000000000000
01/05/1995;1115,2400000000000000
01/06/1995;1140,4400000000000000
01/07/1995;1167,3500000000000000
01/08/1995;1178,9100000000000000
01/09/1995;1190,5800000000000000
01/10/1995;1207,3700000000000000
01/11/1995;1225,1200000000000000
01/12/1995;1244,2300000000000000
01/01/1996;1260,9000000000000000
01/02/1996;1273,8900000000000000
01/03/1996;1278,3500000000000000
01/04/1996;1294,4600000000000000
